"
 torch. column_stack ( tensors ,  * ,  out )   → ¶",">>> a=torch.tensor([1,2,3])
>>> b=torch.tensor([4,5,6])
>>> torch.column_stack((a,b))
tensor([[1, 4],
    [2, 5],
    [3, 6]])
>>> a=torch.arange(5)
>>> b=torch.arange(10).reshape(5,2)
>>> torch.column_stack((a,b,b))
tensor([[0, 0, 1, 0, 1],
        [1, 2, 3, 2, 3],
        [2, 4, 5, 4, 5],
        [3, 6, 7, 6, 7],
        [4, 8, 9, 8, 9]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. dstack ( tensors ,  * ,  out )   → ¶",">>> a=torch.tensor([1,2,3])
>>> b=torch.tensor([4,5,6])
>>> torch.dstack((a,b))
tensor([[[1, 4],
         [2, 5],
         [3, 6]]])
>>> a=torch.tensor([[1],[2],[3]])
>>> b=torch.tensor([[4],[5],[6]])
>>> torch.dstack((a,b))
tensor([[[1, 4]],
        [[2, 5]],
        [[3, 6]]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. gather ( input ,  dim ,  index ,  * ,  sparse_grad ,  out )   → ¶",">>> t=torch.tensor([[1,2],[3,4]])
>>> torch.gather(t,1,torch.tensor([[0,0],[1,0]]))
tensor([[ 1,  1],
        [ 4,  3]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. hstack ( tensors ,  * ,  out )   → ¶",">>> a=torch.tensor([1,2,3])
>>> b=torch.tensor([4,5,6])
>>> torch.hstack((a,b))
tensor([1, 2, 3, 4, 5, 6])
>>> a=torch.tensor([[1],[2],[3]])
>>> b=torch.tensor([[4],[5],[6]])
>>> torch.hstack((a,b))
tensor([[1, 4],
        [2, 5],
        [3, 6]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 Tensor. index_add_ ( dim ,  index ,  source ,  * ,  alpha )   → ¶",">>> x=torch.ones(5,3)
>>> t=torch.tensor([[1,2,3],[4,5,6],[7,8,9]],dtype=torch.float)
>>> index=torch.tensor([0,4,2])
>>> x.index_add_(0,index,t)
tensor([[  2.,   3.,   4.],
        [  1.,   1.,   1.],
        [  8.,   9.,  10.],
        [  1.,   1.,   1.],
        [  5.,   6.,   7.]])
>>> x.index_add_(0,index,t,alpha=-1)
tensor([[  1.,   1.,   1.],
        [  1.,   1.,   1.],
        [  1.,   1.,   1.],
        [  1.,   1.,   1.],
        [  1.,   1.,   1.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 Tensor. index_reduce_ ( dim ,  index ,  source ,  reduce ,  * ,  include_self )   → ¶",">>> x=torch.empty(5,3).fill_(2)
>>> t=torch.tensor([[1,2,3],[4,5,6],[7,8,9],[10,11,12]],dtype=torch.float)
>>> index=torch.tensor([0,4,2,0])
>>> x.index_reduce_(0,index,t,'prod')
tensor([[20., 44., 72.],
        [ 2.,  2.,  2.],
        [14., 16., 18.],
        [ 2.,  2.,  2.],
        [ 8., 10., 12.]])
>>> x=torch.empty(5,3).fill_(2)
>>> x.index_reduce_(0,index,t,'prod',include_self=False)
tensor([[10., 22., 36.],
        [ 2.,  2.,  2.],
        [ 7.,  8.,  9.],
        [ 2.,  2.,  2.],
        [ 4.,  5.,  6.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. index_select ( input ,  dim ,  index ,  * ,  out )   → ¶",">>> x=torch.randn(3,4)
>>> x
tensor([[ 0.1427,  0.0231, -0.5414, -1.0009],
        [-0.4664,  0.2647, -0.1228, -1.1068],
        [-1.1734, -0.6571,  0.7230, -0.6004]])
>>> indices=torch.tensor([0,2])
>>> torch.index_select(x,0,indices)
tensor([[ 0.1427,  0.0231, -0.5414, -1.0009],
        [-1.1734, -0.6571,  0.7230, -0.6004]])
>>> torch.index_select(x,1,indices)
tensor([[ 0.1427, -0.5414],
        [-0.4664, -0.1228],
        [-1.1734,  0.7230]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. masked_select ( input ,  mask ,  * ,  out )   → ¶",">>> x=torch.randn(3,4)
>>> x
tensor([[ 0.3552, -2.3825, -0.8297,  0.3477],
        [-1.2035,  1.2252,  0.5002,  0.6248],
        [ 0.1307, -2.0608,  0.1244,  2.0139]])
>>> mask=x.ge(0.5)
>>> mask
tensor([[False, False, False, False],
        [False, True, True, True],
        [False, False, False, True]])
>>> torch.masked_select(x,mask)
tensor([ 1.2252,  0.5002,  0.6248,  2.0139])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. movedim ( input ,  source ,  destination )   → ¶",">>> t=torch.randn(3,2,1)
>>> t
tensor([[[-0.3362],
        [-0.8437]],        [[-0.9627],
        [ 0.1727]],        [[ 0.5173],
        [-0.1398]]])
>>> torch.movedim(t,1,0).shape
torch.Size([2, 3, 1])
>>> torch.movedim(t,1,0)
tensor([[[-0.3362],
        [-0.9627],
        [ 0.5173]],        [[-0.8437],
        [ 0.1727],
        [-0.1398]]])
>>> torch.movedim(t,(1,2),(0,1)).shape
torch.Size([2, 1, 3])
>>> torch.movedim(t,(1,2),(0,1))
tensor([[[-0.3362, -0.9627,  0.5173]],        [[-0.8437,  0.1727, -0.1398]]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. moveaxis ( input ,  source ,  destination )   → ¶",">>> t=torch.randn(3,2,1)
>>> t
tensor([[[-0.3362],
        [-0.8437]],        [[-0.9627],
        [ 0.1727]],        [[ 0.5173],
        [-0.1398]]])
>>> torch.moveaxis(t,1,0).shape
torch.Size([2, 3, 1])
>>> torch.moveaxis(t,1,0)
tensor([[[-0.3362],
        [-0.9627],
        [ 0.5173]],        [[-0.8437],
        [ 0.1727],
        [-0.1398]]])
>>> torch.moveaxis(t,(1,2),(0,1)).shape
torch.Size([2, 1, 3])
>>> torch.moveaxis(t,(1,2),(0,1))
tensor([[[-0.3362, -0.9627,  0.5173]],        [[-0.8437,  0.1727, -0.1398]]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. narrow ( input ,  dim ,  start ,  length )   → ¶",">>> x=torch.tensor([[1,2,3],[4,5,6],[7,8,9]])
>>> torch.narrow(x,0,0,2)
tensor([[ 1,  2,  3],
        [ 4,  5,  6]])
>>> torch.narrow(x,1,1,2)
tensor([[ 2,  3],
        [ 5,  6],
        [ 8,  9]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. nonzero ( input ,  * ,  out ,  as_tuple )   → ¶",">>> torch.nonzero(torch.tensor([1,1,1,0,1]))
tensor([[ 0],
        [ 1],
        [ 2],
        [ 4]])
>>> torch.nonzero(torch.tensor([[0.6,0.0,0.0,0.0],
... [0.0,0.4,0.0,0.0],
... [0.0,0.0,1.2,0.0],
... [0.0,0.0,0.0,-0.4]]))
tensor([[ 0,  0],
        [ 1,  1],
        [ 2,  2],
        [ 3,  3]])
>>> torch.nonzero(torch.tensor([1,1,1,0,1]),as_tuple=True)
(tensor([0, 1, 2, 4]),)
>>> torch.nonzero(torch.tensor([[0.6,0.0,0.0,0.0],
... [0.0,0.4,0.0,0.0],
... [0.0,0.0,1.2,0.0],
... [0.0,0.0,0.0,-0.4]]),as_tuple=True)
(tensor([0, 1, 2, 3]), tensor([0, 1, 2, 3]))
>>> torch.nonzero(torch.tensor(5),as_tuple=True)
(tensor([0]),)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. reshape ( input ,  shape )   → ¶",">>> a=torch.arange(4.)
>>> torch.reshape(a,(2,2))
tensor([[ 0.,  1.],
        [ 2.,  3.]])
>>> b=torch.tensor([[0,1],[2,3]])
>>> torch.reshape(b,(-1,))
tensor([ 0,  1,  2,  3])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. vstack ( tensors ,  * ,  out )   → ¶",">>> a=torch.tensor([1,2,3])
>>> b=torch.tensor([4,5,6])
>>> torch.vstack((a,b))
tensor([[1, 2, 3],
        [4, 5, 6]])
>>> a=torch.tensor([[1],[2],[3]])
>>> b=torch.tensor([[4],[5],[6]])
>>> torch.vstack((a,b))
tensor([[1],
        [2],
        [3],
        [4],
        [5],
        [6]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 Tensor. scatter_ ( dim ,  index ,  src ,  reduce )   → ¶",">>> src=torch.arange(1,11).reshape((2,5))
>>> src
tensor([[ 1,  2,  3,  4,  5],
        [ 6,  7,  8,  9, 10]])
>>> index=torch.tensor([[0,1,2,0]])
>>> torch.zeros(3,5,dtype=src.dtype).scatter_(0,index,src)
tensor([[1, 0, 0, 4, 0],
        [0, 2, 0, 0, 0],
        [0, 0, 3, 0, 0]])
>>> index=torch.tensor([[0,1,2],[0,1,4]])
>>> torch.zeros(3,5,dtype=src.dtype).scatter_(1,index,src)
tensor([[1, 2, 3, 0, 0],
        [6, 7, 0, 0, 8],
        [0, 0, 0, 0, 0]])>>> torch.full((2,4),2.).scatter_(1,torch.tensor([[2],[3]]),
... 1.23,reduce='multiply')
tensor([[2.0000, 2.0000, 2.4600, 2.0000],
        [2.0000, 2.0000, 2.0000, 2.4600]])
>>> torch.full((2,4),2.).scatter_(1,torch.tensor([[2],[3]]),
... 1.23,reduce='add')
tensor([[2.0000, 2.0000, 3.2300, 2.0000],
        [2.0000, 2.0000, 2.0000, 3.2300]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. diagonal_scatter ( input ,  src ,  offset ,  dim1 ,  dim2 )   → ¶",">>> a=torch.zeros(3,3)
>>> a
tensor([[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]])>>> torch.diagonal_scatter(a,torch.ones(3),0)
tensor([[1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.]])>>> torch.diagonal_scatter(a,torch.ones(2),1)
tensor([[0., 1., 0.],
        [0., 0., 1.],
        [0., 0., 0.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. select_scatter ( input ,  src ,  dim ,  index )   → ¶",">>> a=torch.zeros(2,2)
>>> b=torch.ones(2)
>>> a.select_scatter(b,0,0)
tensor([[1., 1.],
        [0., 0.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. slice_scatter ( input ,  src ,  dim ,  start ,  end ,  step )   → ¶",">>> a=torch.zeros(8,8)
>>> b=torch.ones(8)
>>> a.slice_scatter(b,start=6)
tensor([[0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1.]])>>> b=torch.ones(2)
>>> a.slice_scatter(b,dim=1,start=2,end=6,step=2)
tensor([[0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0., 0.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 Tensor. scatter_add_ ( dim ,  index ,  src )   → ¶",">>> src=torch.ones((2,5))
>>> index=torch.tensor([[0,1,2,0,0]])
>>> torch.zeros(3,5,dtype=src.dtype).scatter_add_(0,index,src)
tensor([[1., 0., 0., 1., 1.],
        [0., 1., 0., 0., 0.],
        [0., 0., 1., 0., 0.]])
>>> index=torch.tensor([[0,1,2,0,0],[0,1,2,2,2]])
>>> torch.zeros(3,5,dtype=src.dtype).scatter_add_(0,index,src)
tensor([[2., 0., 0., 1., 1.],
        [0., 2., 0., 0., 0.],
        [0., 0., 2., 1., 1.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 Tensor. scatter_reduce_ ( dim ,  index ,  src ,  reduce ,  * ,  include_self )   → ¶",">>> src=torch.tensor([1.,2.,3.,4.,5.,6.])
>>> index=torch.tensor([0,1,0,1,2,1])
>>> input=torch.tensor([1.,2.,3.,4.])
>>> input.scatter_reduce(0,index,src,reduce=""sum"")
tensor([5., 14., 8., 4.])
>>> input.scatter_reduce(0,index,src,reduce=""sum"",include_self=False)
tensor([4., 12., 5., 4.])
>>> input2=torch.tensor([5.,4.,3.,2.])
>>> input2.scatter_reduce(0,index,src,reduce=""amax"")
tensor([5., 6., 5., 2.])
>>> input2.scatter_reduce(0,index,src,reduce=""amax"",include_self=False)
tensor([3., 6., 5., 2.])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. split ( tensor ,  split_size_or_sections ,  dim ) [source] ¶",">>> a=torch.arange(10).reshape(5,2)
>>> a
tensor([[0, 1],
        [2, 3],
        [4, 5],
        [6, 7],
        [8, 9]])
>>> torch.split(a,2)
(tensor([[0, 1],
         [2, 3]]),
 tensor([[4, 5],
         [6, 7]]),
 tensor([[8, 9]]))
>>> torch.split(a,[1,4])
(tensor([[0, 1]]),
 tensor([[2, 3],
         [4, 5],
         [6, 7],
         [8, 9]]))
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. squeeze ( input ,  dim )   → ¶",">>> x=torch.zeros(2,1,2,1,2)
>>> x.size()
torch.Size([2, 1, 2, 1, 2])
>>> y=torch.squeeze(x)
>>> y.size()
torch.Size([2, 2, 2])
>>> y=torch.squeeze(x,0)
>>> y.size()
torch.Size([2, 1, 2, 1, 2])
>>> y=torch.squeeze(x,1)
>>> y.size()
torch.Size([2, 2, 1, 2])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. swapaxes ( input ,  axis0 ,  axis1 )   → ¶",">>> x=torch.tensor([[[0,1],[2,3]],[[4,5],[6,7]]])
>>> x
tensor([[[0, 1],
        [2, 3]],        [[4, 5],
        [6, 7]]])
>>> torch.swapaxes(x,0,1)
tensor([[[0, 1],
        [4, 5]],        [[2, 3],
        [6, 7]]])
>>> torch.swapaxes(x,0,2)
tensor([[[0, 4],
        [2, 6]],        [[1, 5],
        [3, 7]]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. transpose ( input ,  dim0 ,  dim1 )   → ¶",">>> x=torch.randn(2,3)
>>> x
tensor([[ 1.0028, -0.9893,  0.5809],
        [-0.1669,  0.7299,  0.4942]])
>>> torch.transpose(x,0,1)
tensor([[ 1.0028, -0.1669],
        [-0.9893,  0.7299],
        [ 0.5809,  0.4942]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. swapdims ( input ,  dim0 ,  dim1 )   → ¶",">>> x=torch.tensor([[[0,1],[2,3]],[[4,5],[6,7]]])
>>> x
tensor([[[0, 1],
        [2, 3]],        [[4, 5],
        [6, 7]]])
>>> torch.swapdims(x,0,1)
tensor([[[0, 1],
        [4, 5]],        [[2, 3],
        [6, 7]]])
>>> torch.swapdims(x,0,2)
tensor([[[0, 4],
        [2, 6]],        [[1, 5],
        [3, 7]]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. t ( input )   → ¶",">>> x=torch.randn(())
>>> x
tensor(0.1995)
>>> torch.t(x)
tensor(0.1995)
>>> x=torch.randn(3)
>>> x
tensor([ 2.4320, -0.4608,  0.7702])
>>> torch.t(x)
tensor([ 2.4320, -0.4608,  0.7702])
>>> x=torch.randn(2,3)
>>> x
tensor([[ 0.4875,  0.9158, -0.5872],
        [ 0.3938, -0.6929,  0.6932]])
>>> torch.t(x)
tensor([[ 0.4875,  0.3938],
        [ 0.9158, -0.6929],
        [-0.5872,  0.6932]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. take ( input ,  index )   → ¶",">>> src=torch.tensor([[4,3,5],
... [6,7,8]])
>>> torch.take(src,torch.tensor([0,2,5]))
tensor([ 4,  5,  8])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. take_along_dim ( input ,  indices ,  dim ,  * ,  out )   → ¶",">>> t=torch.tensor([[10,30,20],[60,40,50]])
>>> max_idx=torch.argmax(t)
>>> torch.take_along_dim(t,max_idx)
tensor([60])
>>> sorted_idx=torch.argsort(t,dim=1)
>>> torch.take_along_dim(t,sorted_idx,dim=1)
tensor([[10, 20, 30],
        [40, 50, 60]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. tensor_split ( input ,  indices_or_sections ,  dim )   → ¶",">>> x=torch.arange(8)
>>> torch.tensor_split(x,3)
(tensor([0, 1, 2]), tensor([3, 4, 5]), tensor([6, 7]))>>> x=torch.arange(7)
>>> torch.tensor_split(x,3)
(tensor([0, 1, 2]), tensor([3, 4]), tensor([5, 6]))
>>> torch.tensor_split(x,(1,6))
(tensor([0]), tensor([1, 2, 3, 4, 5]), tensor([6]))>>> x=torch.arange(14).reshape(2,7)
>>> x
tensor([[ 0,  1,  2,  3,  4,  5,  6],
        [ 7,  8,  9, 10, 11, 12, 13]])
>>> torch.tensor_split(x,3,dim=1)
(tensor([[0, 1, 2],
        [7, 8, 9]]),
 tensor([[ 3,  4],
        [10, 11]]),
 tensor([[ 5,  6],
        [12, 13]]))
>>> torch.tensor_split(x,(1,6),dim=1)
(tensor([[0],
        [7]]),
 tensor([[ 1,  2,  3,  4,  5],
        [ 8,  9, 10, 11, 12]]),
 tensor([[ 6],
        [13]]))
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. tile ( input ,  dims )   → ¶",">>> x=torch.tensor([1,2,3])
>>> x.tile((2,))
tensor([1, 2, 3, 1, 2, 3])
>>> y=torch.tensor([[1,2],[3,4]])
>>> torch.tile(y,(2,2))
tensor([[1, 2, 1, 2],
        [3, 4, 3, 4],
        [1, 2, 1, 2],
        [3, 4, 3, 4]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. unbind ( input ,  dim )   → ¶",">>> torch.unbind(torch.tensor([[1,2,3],
>>> [4,5,6],
>>> [7,8,9]]))
(tensor([1, 2, 3]), tensor([4, 5, 6]), tensor([7, 8, 9]))
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. unsqueeze ( input ,  dim )   → ¶",">>> x=torch.tensor([1,2,3,4])
>>> torch.unsqueeze(x,0)
tensor([[ 1,  2,  3,  4]])
>>> torch.unsqueeze(x,1)
tensor([[ 1],
        [ 2],
        [ 3],
        [ 4]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. where ( condition ,  x ,  y )   → ¶",">>> x=torch.randn(3,2)
>>> y=torch.ones(3,2)
>>> x
tensor([[-0.4620,  0.3139],
        [ 0.3898, -0.7197],
        [ 0.0478, -0.1657]])
>>> torch.where(x>0,x,y)
tensor([[ 1.0000,  0.3139],
        [ 0.3898,  1.0000],
        [ 0.0478,  1.0000]])
>>> x=torch.randn(2,2,dtype=torch.double)
>>> x
tensor([[ 1.0779,  0.0383],
        [-0.8785, -1.1089]], dtype=torch.float64)
>>> torch.where(x>0,x,0.)
tensor([[1.0779, 0.0383],
        [0.0000, 0.0000]], dtype=torch.float64)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch. Generator ( device ) ¶",">>> g_cpu=torch.Generator()
>>> g_cuda=torch.Generator(device='cuda')
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. bernoulli ( input ,  * ,  generator ,  out )   → ¶",">>> a=torch.empty(3,3).uniform_(0,1)# generate a uniform random matrix with range [0, 1]
>>> a
tensor([[ 0.1737,  0.0950,  0.3609],
        [ 0.7148,  0.0289,  0.2676],
        [ 0.9456,  0.8937,  0.7202]])
>>> torch.bernoulli(a)
tensor([[ 1.,  0.,  0.],
        [ 0.,  0.,  0.],
        [ 1.,  1.,  1.]])>>> a=torch.ones(3,3)# probability of drawing ""1"" is 1
>>> torch.bernoulli(a)
tensor([[ 1.,  1.,  1.],
        [ 1.,  1.,  1.],
        [ 1.,  1.,  1.]])
>>> a=torch.zeros(3,3)# probability of drawing ""1"" is 0
>>> torch.bernoulli(a)
tensor([[ 0.,  0.,  0.],
        [ 0.,  0.,  0.],
        [ 0.,  0.,  0.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. multinomial ( input ,  num_samples ,  replacement ,  * ,  generator ,  out )   → ¶",">>> weights=torch.tensor([0,10,3,0],dtype=torch.float)# create a tensor of weights
>>> torch.multinomial(weights,2)
tensor([1, 2])
>>> torch.multinomial(weights,4)# ERROR!
RuntimeError: invalid argument 2: invalid multinomial distribution (with replacement=False,
not enough non-negative category to sample) at ../aten/src/TH/generic/THTensorRandom.cpp:320
>>> torch.multinomial(weights,4,replacement=True)
tensor([ 2,  1,  1,  1])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
